Letter 1,Letter 2,Frequency
n,l,583
n,e,1210
n,i,1156
n,a,1268
n,c,436
n,o,7
n,b,20
n,k,40
n,ı,1405
n,t,43
n,d,1294
n,r,125
n,s,118
n,m,371
n,g,66
n,ü,253
n,u,468
n,ç,33
n,z,24
n,n,30
n,y,55
n,ş,1
n,ö,1
n,î,6
n,â,12
n,û,23
n,f,1
i,ğ,501
i,n,2998
i,z,420
i,c,53
i,f,47
i,k,486
i,ç,373
i,r,2195
i,s,352
i,t,440
i,m,906
i,l,1064
i,y,562
i,v,38
i,p,412
i,b,231
i,ş,1899
i,h,61
i,d,236
i,g,10
i,î,3
i,i,4
i,a,2
y,a,1459
y,i,836
y,e,1274
y,m,86
y,ı,605
y,ö,7
y,o,362
y,l,603
y,n,90
y,ü,430
y,s,12
y,u,329
y,r,193
y,d,140
y,v,22
y,g,112
y,h,18
y,k,24
y,b,18
y,f,2
y,t,4
y,â,7
y,ş,1
y,c,1
y,y,1
r,i,1583
r,l,481
r,k,646
r,c,40
r,d,828
r,ü,318
r,u,591
r,ı,1004
r,e,1222
r,z,25
r,a,1580
r,t,304
r,s,389
r,m,1192
r,y,21
r,g,77
r,h,47
r,o,6
r,r,12
r,ç,69
r,n,33
r,ş,101
r,b,101
r,p,25
r,v,8
r,û,2
r,f,3
r,ö,1
r,î,3
r,â,2
v,e,610
v,l,120
v,a,585
v,c,4
v,r,59
v,ü,39
v,u,157
v,i,121
v,g,21
v,m,24
v,d,34
v,v,35
v,ı,14
v,n,1
v,k,7
v,b,1
v,â,5
v,s,3
v,h,5
v,ş,5
v,î,2
v,o,1
ü,l,180
ü,r,571
ü,m,244
ü,d,26
ü,ğ,95
ü,s,152
ü,n,945
ü,k,232
ü,z,470
ü,ç,150
ü,ş,532
ü,y,172
ü,p,103
ü,t,57
ü,h,9
ü,c,44
ü,v,37
ü,b,4
ü,j,12
s,e,925
s,i,770
s,ü,228
s,l,118
s,o,298
s,u,364
s,a,928
s,k,48
s,ı,858
s,b,4
s,t,336
s,m,63
s,y,6
s,â,5
s,ö,264
s,n,3
s,s,24
s,r,23
s,c,4
s,û,5
s,v,1
s,d,4
s,î,2
s,p,2
s,h,1
d,i,1528
d,e,3007
d,ı,837
d,a,1869
d,ü,489
d,ö,234
d,o,245
d,u,569
d,l,8
d,r,44
d,d,44
d,b,3
d,î,5
d,â,1
z,i,218
z,ı,309
z,g,62
z,a,544
z,n,6
z,m,91
z,e,316
z,l,378
z,d,77
z,u,108
z,ü,223
z,s,29
z,z,11
z,r,88
z,o,46
z,c,15
z,b,3
z,k,3
z,y,4
z,â,3
o,r,645
o,o,2
o,l,840
o,ğ,969
o,k,336
o,v,14
o,y,319
o,s,20
o,n,448
o,m,34
o,c,206
o,f,12
o,ş,106
o,p,136
o,ç,40
o,t,139
o,z,87
o,h,9
o,b,86
o,d,10
u,t,441
u,s,117
u,m,241
u,b,9
u,k,173
u,l,577
u,r,1202
u,z,649
u,h,54
u,ş,563
u,n,1201
u,y,253
u,ğ,178
u,d,109
u,a,54
u,p,99
u,v,56
u,ç,45
u,c,53
u,g,12
u,f,9
h,i,401
h,a,965
h,â,47
h,u,49
h,o,48
h,e,244
h,ü,67
h,r,45
h,t,56
h,m,12
h,n,4
h,b,10
h,l,38
h,ı,82
h,k,9
h,ş,8
h,p,3
h,s,9
h,v,7
h,ö,3
h,h,2
h,ç,2
h,y,2
h,z,6
h,f,2
h,î,1
â,y,184
â,b,2
â,n,48
â,l,82
â,f,255
â,r,26
â,d,22
â,k,9
â,m,24
â,t,2
â,v,10
â,h,17
â,s,11
â,c,2
â,i,2
â,ü,2
ı,r,1125
ı,n,2861
ı,m,588
ı,ş,1565
ı,l,635
ı,k,561
ı,d,37
ı,t,31
ı,s,161
ı,z,473
ı,ğ,194
ı,c,83
ı,p,414
ı,y,153
ı,v,33
ı,ç,98
ı,f,16
ı,b,7
ö,n,269
ö,r,396
ö,b,6
ö,d,7
ö,z,342
ö,f,15
ö,v,69
ö,t,69
ö,m,24
ö,ğ,64
ö,y,217
ö,l,193
ö,k,112
ö,ş,17
ö,p,49
ö,ç,14
ö,s,48
ö,c,2
ö,g,2
ö,h,2
c,a,663
c,ı,257
c,e,514
c,m,1
c,i,134
c,u,74
c,o,11
c,ö,8
c,ü,31
c,l,4
c,d,10
c,î,1
c,c,3
c,r,1
c,â,2
c,n,1
c,z,1
c,û,3
ş,e,175
ş,ı,384
ş,k,62
ş,l,642
ş,m,247
ş,u,79
ş,t,166
ş,ü,58
ş,a,238
ş,i,279
ş,s,27
ş,o,3
ş,î,3
ş,ö,25
ş,ç,5
ş,n,4
ş,v,2
ş,â,3
ş,h,4
ş,g,1
ş,r,1
ç,a,331
ç,u,38
ç,e,408
ç,i,368
ç,b,11
ç,o,195
ç,ı,294
ç,t,47
ç,ü,53
ç,m,119
ç,ö,33
ç,l,63
ç,r,15
ç,k,9
ç,s,3
ç,h,3
ç,g,1
g,ü,519
g,i,675
g,e,1124
g,o,4
g,a,149
g,ö,805
g,l,15
g,ı,119
g,u,26
g,â,33
g,d,1
p,a,199
p,ı,122
p,l,92
p,ü,20
p,o,10
p,e,250
p,r,12
p,t,34
p,m,37
p,u,59
p,i,41
p,s,28
p,h,4
p,ç,7
p,k,3
p,p,1
p,d,1
p,n,1
f,i,305
f,a,130
f,e,121
f,k,16
f,r,13
f,ı,63
f,t,32
f,u,84
f,l,15
f,n,2
f,â,2
f,s,3
f,f,4
f,ç,2
f,û,2
f,g,1
f,ş,1
û,z,3
û,l,6
û,f,9
û,h,22
û,m,1
û,n,2
û,d,2
û,r,1
û,b,1
î,r,3
î,c,15
î,m,1
î,h,5
î,v,3
î,l,1
j,d,15
